Company_ID,Industry,Num_Mainframes,Fraud_Prevention_System,Avg_Transactions_Per_Day,Detected_Fraud_Cases_Per_Month,Uses_Real_Time_Detection,MFA_Adoption_Rate,Customer_Trust_Score
F500_445,Manufacturing,20,AI-Powered,592423,816,1,76,7.22
F500_446,Insurance,9,AI-Powered,665175,303,1,90,7.81
F500_447,Energy,23,AI-Powered,172118,570,1,91,7.21
F500_448,Telecom,12,Hybrid,359521,700,1,43,7.86
F500_449,Technology,18,AI-Powered,204626,529,1,61,9.27
F500_450,Banking,18,AI-Powered,898923,59,0,65,8.25
F500_451,Retail,22,AI-Powered,295739,775,1,88,8.64
F500_452,Healthcare,15,Legacy,894715,554,1,82,7.39
F500_453,Banking,22,AI-Powered,528356,834,0,75,8.81
F500_454,Telecom,17,AI-Powered,329067,885,1,97,8.53
F500_455,Banking,17,AI-Powered,359735,609,1,52,6.45
F500_456,Insurance,22,AI-Powered,636549,485,0,91,8.18
F500_457,Technology,16,Hybrid,366480,160,0,97,6.98
F500_458,Healthcare,21,Hybrid,386227,202,0,71,9.06
F500_459,Energy,22,Hybrid,635236,684,1,56,7.62
F500_460,Energy,24,AI-Powered,290891,966,0,80,9.78
F500_461,Energy,21,AI-Powered,214074,918,0,75,6.35
F500_462,Telecom,25,AI-Powered,523314,151,1,94,8.97
F500_463,Manufacturing,14,AI-Powered,559452,802,0,99,8.56
F500_464,Manufacturing,28,AI-Powered,338816,882,0,85,8.92
F500_465,Retail,18,AI-Powered,840645,240,1,58,7.17
F500_466,Healthcare,19,AI-Powered,191365,778,1,97,7.87
F500_467,Energy,29,AI-Powered,499076,612,0,99,9.03
F500_468,Manufacturing,14,Legacy,112507,853,0,74,6.88
F500_469,Telecom,26,AI-Powered,107134,130,1,85,6.86
F500_470,Retail,17,Legacy,183172,538,0,79,8.09
F500_471,Technology,28,Hybrid,291225,944,1,95,7.99
F500_472,Retail,24,AI-Powered,243069,137,1,98,7.07
F500_473,Manufacturing,25,Legacy,864604,243,1,67,7.13
F500_474,Insurance,24,Legacy,856564,153,0,40,7.06
F500_475,Telecom,15,AI-Powered,823221,832,0,81,8.93
F500_476,Insurance,9,AI-Powered,854631,145,1,57,8.48
F500_477,Energy,14,AI-Powered,610897,472,1,87,9.16
F500_478,Insurance,25,Legacy,224037,940,1,79,9.71
F500_479,Energy,20,AI-Powered,713376,247,0,72,7.8
F500_480,Energy,23,AI-Powered,482995,50,0,51,6.25
F500_481,Manufacturing,21,AI-Powered,546013,456,0,47,6.18
F500_482,Insurance,17,AI-Powered,344025,427,0,63,7.12
F500_483,Energy,22,AI-Powered,787954,216,0,55,9.54
F500_484,Healthcare,15,Legacy,860904,558,1,89,7.99
F500_485,Technology,13,Hybrid,550098,687,1,43,7.03
F500_486,Retail,24,AI-Powered,757173,362,1,77,7.52
F500_487,Retail,21,AI-Powered,805728,642,0,83,8.27
F500_488,Manufacturing,21,Legacy,307803,467,0,66,8.48
F500_489,Insurance,18,AI-Powered,741381,812,1,48,6.58
F500_490,Insurance,21,Legacy,366275,730,0,86,9.71
F500_491,Energy,24,AI-Powered,729447,526,1,55,8.07
F500_492,Telecom,23,Hybrid,62828,122,1,95,6.52
F500_493,Banking,31,AI-Powered,933096,190,0,51,9.4
F500_494,Energy,18,Legacy,566835,631,0,70,6.28
F500_495,Technology,17,Legacy,706761,311,0,63,9.45
F500_496,Healthcare,19,AI-Powered,851625,389,1,94,9.79
F500_497,Retail,26,Legacy,273461,357,1,53,8.66
F500_498,Energy,18,Legacy,488080,294,0,84,8.93
F500_499,Banking,23,AI-Powered,463523,564,1,64,7.28
F500_500,Banking,22,AI-Powered,414662,386,1,73,9.58
